timestamp,hardware_id,comparison_mode,backend,backend_version,model,architecture,total_params,active_params,quantization,track_id,track_type,input_tokens,max_tokens,run_number,run_status,ttft_ms,prefill_tps,gen_tps,total_latency_s,output_tokens,hit_rate,peak_memory_gb,cpu_temp_celsius,context_window,prefill_tps_source,actual_runs,cpu_power_w,gpu_power_w,efficiency_tps_per_w,peak_memory_method,schema_version
2026-04-04T16:05:26.153006,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,gen-512,generation,64,512,1,ok,12799.37,413.17,41.44,25.154,512,1.0,0.16,72.125,262144,native,5,-1.0,625.87,0.0662,process_rss,3
2026-04-04T16:05:51.618182,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,gen-512,generation,64,512,2,ok,7799.5,406.82,41.4,20.167,512,1.0,0.16,70.125,262144,native,5,-1.0,632.99,0.0654,process_rss,3
2026-04-04T16:06:17.093089,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,gen-512,generation,64,512,3,ok,7805.31,413.27,41.39,20.175,512,1.0,0.16,74.0,262144,native,5,-1.0,635.57,0.0651,process_rss,3
2026-04-04T16:06:42.572265,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,gen-512,generation,64,512,4,ok,7816.11,409.48,41.39,20.184,512,1.0,0.16,70.75,262144,native,5,-1.0,633.43,0.0653,process_rss,3
2026-04-04T16:07:08.063904,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,gen-512,generation,64,512,5,ok,7811.27,413.8,41.36,20.191,512,1.0,0.16,69.875,262144,native,5,-1.0,635.97,0.065,process_rss,3
2026-04-04T16:13:42.299402,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,gen-4096,generation,64,4096,1,ok,93799.3,408.52,40.94,173.555,3265,0.7971,0.16,72.5,262144,native,5,-1.0,614.98,0.0666,process_rss,3
2026-04-04T16:16:34.624117,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,gen-4096,generation,64,4096,2,ok,90421.38,386.43,40.95,167.031,3137,0.7659,0.16,72.75,262144,native,5,-1.0,632.7,0.0647,process_rss,3
2026-04-04T16:19:02.520942,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,gen-4096,generation,64,4096,3,ok,71917.27,395.11,40.96,142.588,2895,0.7068,0.16,78.25,262144,native,5,-1.0,632.37,0.0648,process_rss,3
2026-04-04T16:22:33.001846,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,gen-4096,generation,64,4096,4,ok,120005.51,408.55,40.9,205.187,3484,0.8506,0.16,72.0,262144,native,5,-1.0,632.69,0.0646,process_rss,3
2026-04-04T16:25:47.946978,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,gen-4096,generation,64,4096,5,ok,90242.46,392.08,40.85,189.649,4061,0.9915,0.16,77.75,262144,native,5,-1.0,633.02,0.0645,process_rss,3
2026-04-04T16:31:04.658681,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,gen-8192,generation,64,8192,1,ok,50576.7,398.14,40.95,122.585,2949,0.36,0.16,78.25,262144,native,5,-1.0,617.29,0.0663,process_rss,3
2026-04-04T16:33:20.453780,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,gen-8192,generation,64,8192,2,ok,45497.39,413.8,40.9,130.493,3476,0.4243,0.16,72.125,262144,native,5,-1.0,632.85,0.0646,process_rss,3
2026-04-04T16:35:55.951201,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,gen-8192,generation,64,8192,3,ok,45552.8,406.0,40.82,150.198,4272,0.5215,0.16,76.375,262144,native,5,-1.0,633.57,0.0644,process_rss,3
2026-04-04T16:37:51.309753,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,gen-8192,generation,64,8192,4,ok,45577.03,412.9,40.99,110.057,2643,0.3226,0.16,71.875,262144,native,5,-1.0,632.33,0.0648,process_rss,3
2026-04-04T16:40:52.745500,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,gen-8192,generation,64,8192,5,ok,84348.58,407.94,40.87,176.142,3752,0.458,0.16,77.5,262144,native,5,-1.0,632.05,0.0647,process_rss,3
2026-04-04T16:45:05.398279,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,gen-2048,generation,64,2048,1,ok,71723.32,408.69,41.06,121.607,2048,1.0,0.16,72.25,262144,native,4,-1.0,628.64,0.0653,process_rss,3
2026-04-04T16:47:26.326381,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,gen-2048,generation,64,2048,2,ok,85765.57,404.15,41.07,135.632,2048,1.0,0.16,72.125,262144,native,4,-1.0,636.52,0.0645,process_rss,3
2026-04-04T16:49:47.573593,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,gen-2048,generation,64,2048,3,ok,86058.58,398.12,41.05,135.95,2048,1.0,0.16,73.125,262144,native,4,-1.0,634.05,0.0647,process_rss,3
2026-04-04T16:52:18.758093,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,gen-2048,generation,64,2048,4,ok,96004.97,384.11,41.05,145.893,2048,1.0,0.16,73.375,262144,native,4,-1.0,632.5,0.0649,process_rss,3
2026-04-04T16:52:28.368974,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,gen-2048,generation,64,2048,5,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,0.16,65.0,262144,ttft_estimate,4,-1.0,253.42,-1.0,process_rss,3
2026-04-04T16:55:57.807387,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-1k,prefill,1024,10,1,ok,28657.69,950.57,44.87,28.88,10,-1.0,0.06,70.75,262144,native,5,-1.0,454.8,0.0987,process_rss,3
2026-04-04T16:56:28.986241,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-1k,prefill,1024,10,2,ok,25658.53,955.96,44.83,25.881,10,-1.0,0.06,65.125,262144,native,5,-1.0,620.84,0.0722,process_rss,3
2026-04-04T16:57:00.208410,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-27b,dense,27B,27B,Q4_K_M,prefill-1k,prefill,1024,10,3,ok,25696.81,952.2,44.9,25.919,10,-1.0,0.06,65.0,262144,native,5,-1.0,631.9,0.0711,process_rss,3
